rcclust length,rcclust %min sum
5,-47.61
2,-30.58
2,-2.14
3,-19.02
1,-1.31
1,-6.77
2,-4.14
6,-80.55
1,-14.51
1,-2.29
5,-60.64
11,-166.33
1,-5.15
3,-24.05
1,-0.65
2,-9.5
6,-47.38
1,-5.6
15,-206.1
1,-11.2
1,-4.44
1,-3.91
6,-35.12
4,-53.99
1,-1.47
1,-1.29
1,-3.06
2,-9.09
1,-4.23
4,-50.24
1,-7.64
3,-19.51
1,-0.99
23,-592.02
2,-13.74
14,-310.93
1,-0.9
2,-7.89
4,-49.3
7,-113.14
11,-137.51
2,-15.55
1,-1.06
1,-0.24
1,-4.27
1,-9.23
4,-35.21
1,-7.63
1,-0.59
5,-43.3
1,-4.19
1,-7.42
1,-8.18
4,-17.88
17,-231.21
16,-333.44
1,-9.37
6,-88.66
7,-159.05
2,-11.56
7,-72.9
8,-133.83
16,-435.64
1,-10.27
2,-19.98
12,-136.97
1,-1.2
1,-5.52
5,-69.1
1,-7.66
1,-0.13
5,-44.55
14,-221.72
2,-14.97
2,-31.35
1,-0.81
1,-11.17
2,-12.72
1,-11.76
1,-11.91
3,-35.96
2,-5.38
8,-171.5
1,-9.77
1,-0.74
5,-76.86
1,-3.51
17,-287.44
2,-1.79
1,-5.72
10,-119.55
3,-10.62
1,-2.08
2,-7.26
10,-127.18
1,-1.06
3,-8.77
1,-0.86
3,-10.59
1,-1.69
1,-2.5
5,-65.44
1,-3.87
1,-3.35
8,-67.98
1,-4.07
1,-1.47
2,-3.67
6,-133.13
3,-1.18
2,-9.85
1,-5.07
3,-22.85
1,-0.26
1,-1.56
2,-9.19
1,-10.44
1,-0.35
8,-104.29
3,-18.36
1,-0.76
2,-10.49
1,-7.81
2,-6.99
1,-4.72
2,-16.55
11,-75.75
16,-112.31
2,-3.02
3,-21.29
1,-1.48
1,-7.46
1,-0.1
1,-5.82
1,-4.52
7,-89.53
1,-4.87
3,-14.47
3,-54.86
1,-1.54
7,-105.9
3,-15.46
1,-7.71
4,-34.83
5,-36.55
2,-2.92
1,-1.3
1,-0.54
6,-55.99
1,-0.38
1,-0.73
2,-9.7
1,-0.34
1,-0.87
3,-17.1
1,-0.12
2,-1.38
4,-33.06
1,-3.13
5,-58.37
2,-25.67
5,-41.5
2,-8.75
4,-22.8
2,-12.35
17,-245.3
1,-3.31
3,-16.59
9,-203.16
5,-39.66
5,-33.61
2,-3.4
2,-28.89
9,-136.27
2,-9.09
2,-11.63
1,-0.5
2,-18.61
2,-30.02
1,-7.14
4,-21.03
1,-3.88
2,-14.18
3,-16.58
9,-208.39
1,-11.18
3,-35.13
1,-2.91
1,-10.2
1,-0.67
1,-0.15
2,-7.29
2,-14.08
4,-29.92
12,-234.76
1,-0.62
1,-9.57
1,-0.81
1,-1.46
2,-11.06
3,-34.79
5,-55.03
3,-13.9
2,-7.3
1,-3.79
2,-13.92
3,-15.17
4,-34.43
1,-0.99
1,-0.38
1,-7.66
7,-40.47
1,-7.19
1,-3.67
4,-30.41
1,-0.2
8,-122.38
1,-5.13
1,-4.83
2,-3.01
4,-71.99
1,-3.34
5,-56.95
5,-13.45
15,-246.71
2,-13.38
1,-0.24
1,-0.47
7,-66.11
7,-91
6,-64.05
3,-17.25
7,-28.22
1,-3.88
7,-92.32
1,-5.05
20,-573.75
1,-6.81
1,-9.54
11,-124.52
17,-561.85
3,-11.97
4,-23.27
5,-36.23
1,-11.63
1,-1.08
1,-4.76
1,-8.76
1,-5
1,-8.36
11,-171.41
1,-1.41
3,-4.93
1,-3.9
1,-6.91
1,-0.56
8,-101.95
1,-1.68
3,-52.01
4,-29.06
1,-0.73
3,-29.68
9,-143.14
1,-1.18
8,-126.18
4,-33.84
3,-12.59
1,-2.32
1,-4.13
2,-8.03
5,-28.15
1,-1.25
4,-24.09
13,-277.43
16,-227.03
2,-9.02
7,-79.18
6,-84.72
2,-8.71
4,-33.78
6,-76.9
7,-114.93
15,-182.96
1,-0.67
1,-6.19
1,-1.08
5,-24.83
1,-4.15
1,-6.24
14,-282.67
1,-10.77
7,-115.38
5,-38.23
1,-6.05
1,-0.25
2,-6.54
1,-2.97
35,-1208.1
9,-62.33
1,-11.28
18,-383.98
1,-1.95
7,-67.75
7,-61.49
1,-2
2,-9.59
1,-7.88
3,-8.82
1,-4.18
2,-6.72
6,-73.4
3,-16.2
1,-2.58
7,-62.61
1,-4.79
3,-8.2
1,-5.9
4,-17.53
1,-15.91
2,-0.33
2,-6.06
1,-3.5
14,-320.35
1,-0.94
8,-203.93
1,-7.31
8,-129.23
19,-756.83
1,-1.04
8,-93.47
2,-10
3,-33.98
3,-17.9
12,-263.1
10,-87.76
2,-20.51
5,-82.76
8,-69.24
1,-0.12
3,-22.41
1,-0.82
1,-2.32
1,-5.01
1,-5.64
1,-4.1
2,-25.63
2,-0.92
4,-24.46
8,-277.19
2,-10.87
1,-3.73
1,-14.9
2,-3.6
1,-9.15
4,-32.11
1,-8.81
10,-143.59
8,-68.14
1,-5.28
1,-2.62
1,-1.43
8,-127.84
1,-3.74
3,-8.08
4,-21.68
5,-42.76
11,-225.34
2,-8.5
4,-35.12
14,-314.99
4,-51.01
2,-13.19
1,-3.21
1,-3.89
1,-3.57
3,-22.54
17,-343.42
2,-3.66
2,-2.53
5,-20.54
4,-9.43
1,-0.74
1,-7.23
11,-182.48
2,-8.39
2,-5.86
1,-1.15
1,-0.66
2,-14.41
7,-140.01
1,-2.55
6,-71.12
4,-50.67
3,-14.76
2,-23.43
20,-642.83
5,-35.4
1,-6.67
1,-0.19
1,-0.38
24,-511.49
7,-41.77
1,-2.42
3,-27.63
1,-1.74
1,-3.88
3,-19.72
2,-25.65
1,-4.01
4,-24.1
1,-2.25
1,-0.1
3,-65.45
3,-18.27
2,-11.4
4,-62.05
1,-2.16
8,-93.4
1,-12
5,-96.36
4,-33.68
1,-7.88
2,-13.29
2,-20.01
1,-6.39
6,-70.79
8,-92.56
5,-27.49
6,-54.01
4,-47.44
3,-38.15
1,-2.56
2,-12.26
2,-6.87
2,-9.07
3,-16.44
9,-112.98
4,-24.6
20,-457.24
3,-12.13
2,-13.65
6,-95.97
1,-4.18
8,-92.11
1,-6.67
9,-66.18
2,-5.34
1,-5.4
11,-74.62
16,-433.01
1,-2.85
1,-2.12
3,-8.65
1,-1.03
1,-3.91
1,-1.68
1,-3
15,-227.48
7,-68.87
5,-29.08
1,-9.35
1,-2.01
1,-14.9
2,-3.39
14,-354.32
18,-203.21
1,-4.93
9,-87.22
2,-16.4
1,-0.17
2,-18.07
1,-1.72
1,-1.57
6,-71.84
2,-6.22
8,-85.87
1,-3.86
3,-11.29
17,-365.03
2,-10.25
11,-180.13
3,-12.88
1,-1.99
1,-5.53
4,-57.61
2,-2.24
1,-0.06
2,-1.35
1,-5.3
22,-644.58
3,-4.17
3,-19.87
1,-2.35
6,-48.4
1,-1.44
1,-2.97
1,-0.74
1,-6.93
11,-133.89
3,-28.51
1,-5.93
1,-1.33
1,-4.82
6,-38.08
1,-2
1,-0.27
2,-20.23
2,-11.87
3,-22.18
2,-10.05
1,-0.55
1,-6.36
5,-46.34
1,-6.34
2,-8.79
2,-13.1
1,-1.07
1,-1.22
3,-11.1
2,-18
2,-7.72
1,-3.74
1,-0.32
1,-5.7
10,-67.34
13,-121.07
2,-6.33
1,-7.22
3,-21.93
7,-62.78
1,-4.43
17,-383.51
1,-1.8
1,-3.21
2,-8.35
2,-12.03
5,-39.67
7,-41.71
3,-14.05
1,-11.06
13,-142.6
9,-55.45
6,-50.4
3,-12.98
1,-0.91
3,-13.9
4,-46.73
1,-1.13
2,-2.68
17,-341.48
2,-2.31
33,-868.63
6,-53.86
2,-7.21
21,-557.93
13,-149.51
1,-2.63
1,-2.96
13,-292.77
3,-8.62
1,-9.2
15,-324.25
8,-124.57
6,-63.12
1,-0.78
5,-68.63
9,-161.46
15,-337.78
2,-5.52
3,-18.16
1,-1.61
2,-7.54
1,-5.8
36,-755.99
2,-10.46
15,-204.8
1,-3.39
2,-20.45
2,-11.09
5,-48.24
1,-9.91
18,-307.41
2,-9.92
11,-127.03
2,-20.95
1,-3.52
14,-218.19
2,-4.92
6,-77.72
7,-127.23
1,-7.41
1,-7.54
3,-6.08
15,-224.88
1,-0.86
2,-7.47
3,-6.15
6,-108.19
1,-1.78
3,-11.7
8,-62.38
4,-11.87
3,-9.67
6,-38.48
2,-8.95
2,-8.16
3,-9.84
6,-70.57
1,-1.7
7,-60.52
1,-3.82
1,-0.55
1,-8.11
1,-4.69
1,-2.46
1,-1.38
2,-13
4,-12.85
1,-1.49
1,-1.49
9,-67.11
3,-5.39
10,-129.41
2,-10.01
7,-79.61
21,-334.97
1,-4.5
5,-18.64
7,-90
1,-0.06
1,-0.64
3,-38.97
3,-16.91
4,-32.04
1,-0.2
10,-122.19
3,-11.7
4,-27.53
1,-1.38
2,-12.69
2,-18.72
1,-3.37
1,-6.98
1,-3.72
3,-16.42
6,-51.94
38,-660.2
17,-324.1
6,-19.51
2,-38.51
5,-34.39
7,-118.12
33,-725.26
2,-8.64
2,-20.03
6,-27.31
2,-3.95
1,-3.67
14,-375.26
5,-26.47
19,-346.56
1,-5.47
8,-83.77
1,-1.94
1,-4.25
16,-299.05
8,-79.43
6,-19.16
18,-408.1
1,-0.13
1,-4.37
1,-1.1
15,-199.65
5,-40.95
1,-5.27
3,-11.06
12,-100.14
1,-8.8
4,-28.8
1,-0.05
2,-5.89
44,-885.26
3,-12.3
4,-18.82
2,-3.92
3,-20.68
1,-1.02
2,-8.44
1,-3
3,-10.86
20,-450.37
1,-0.94
2,-3.49
9,-76.41
2,-9.63
16,-299.84
1,-0.84
26,-666.78
1,-1.03
2,-6.94
2,-12.68
7,-101.1
17,-536.61
2,-1.43
1,-1.87
3,-17.99
2,-6.44
1,-2.07
1,-1.7
2,-4.46
2,-17.73
2,-7.43
1,-0.17
4,-15.82
9,-164.97
9,-109.38
2,-8.71
1,-1.23
9,-82.64
13,-253.55
22,-316.48
4,-30.98
6,-61.87
2,-15.71
4,-20.03
1,-0.46
1,-1.01
8,-141.38
18,-377.01
1,-3.17
4,-17.09
4,-25.74
2,-7.88
9,-66.13
5,-46.57
1,-2.79
6,-54.03
22,-224.08
5,-32.7
2,-10.74
5,-8.56
9,-110.59
3,-23.65
3,-20.02
2,-7.15
1,-9.98
2,-8.25
13,-350.78
3,-14.34
1,-0.48
2,-6.91
1,-1.38
3,-18.83
1,-3.06
2,-3.2
8,-93.72
2,-10.05
1,-1.24
2,-6.39
18,-368.22
1,-1.5
1,-2.41
9,-31.32
4,-22.59
17,-233.91
6,-40.18
2,-2.78
4,-32.88
2,-12.02
2,-4.75
2,-12.47
16,-331.47
1,-2.69
15,-302.49
1,-5.23
2,-8.89
15,-166.17
4,-39.26
7,-74.68
1,-2.77
6,-38.03
14,-208.88
18,-595.27
1,-7.78
1,-3.54
1,-5.35
24,-544.3
19,-354.5
27,-645.48
1,-2.35
17,-268.89
12,-129.35
5,-49.01
2,-5.85
7,-67.99
1,-4.98
4,-34.56
4,-38.25
1,-2.67
4,-29.47
2,-5.82
2,-11.07
1,-3.44
2,-13.52
5,-30.06
3,-17.8
1,-7.41
1,-5.05
1,-0.85
3,-18.76
11,-132.24
34,-599.38
1,-2.18
1,-1.87
1,-10.02
1,-1.7
3,-11.9
4,-8.35
9,-61.38
1,-1.13
18,-197.93
1,-2.07
1,-0.38
6,-52.78
3,-14.25
1,-3.04
1,-4.09
4,-24.92
1,-10.04
2,-11.52
11,-100.66
2,-9.86
3,-8.31
1,-2.32
2,-6.28
12,-125.6
2,-12.79
1,-4.22
1,-1.84
1,-7.14
5,-59.18
1,-4.77
1,-1.79
2,-21.46
12,-74.66
1,-3.67
1,-1.2
14,-217.12
9,-235.85
2,-12.92
2,-4.7
3,-11.68
2,-16.27
3,-7.71
1,-6.54
11,-98.44
16,-276.66
36,-886.88
13,-97.33
2,-1
2,-8.08
3,-35.73
17,-616.02
2,-7.52
1,-5.66
3,-24.15
4,-18.44
2,-6.28
4,-16.65
7,-66.3
14,-158.38
1,-7.6
1,-1.82
1,-1.61
13,-131.37
19,-331.58
6,-27.75
7,-70.02
4,-27.98
20,-260.26
1,-4.29
19,-283.49
2,-11.74
19,-431.83
2,-13.41
4,-39.08
5,-50.01
48,-805.56
2,-7.26
1,-2.08
1,-5.11
1,-2.67
1,-4.32
11,-65.96
1,-7.61
9,-70.27
5,-56.82
11,-65.56
1,-1.52
1,-0.25
1,-1.22
9,-84.96
6,-92.01
1,-2.83
4,-34.04
7,-24.75
3,-24.96
25,-728.39
11,-90.11
1,-0.17
2,-5.22
6,-46.31
15,-139.3
7,-132.17
3,-19.78
3,-15.22
1,-0.52
25,-673.97
1,-4.37
4,-47.99
13,-163.06
1,-0.66
1,-0.8
3,-27.87
27,-529.21
22,-623.18
1,-3.24
9,-75.14
5,-19.73
8,-64.71
1,-2.8
2,-12.41
5,-31.06
1,-1.6
3,-18.94
3,-5.44
7,-34.65
2,-13.56
3,-27.9
1,-9.04
1,-0.68
1,-5.57
3,-7.37
12,-123.44
5,-33.57
1,-5.81
4,-14.43
22,-419.17
2,-10.27
11,-204.84
1,-3.84
9,-97.42
1,-0.18
1,-2.4
20,-630.56
1,-7.12
1,-2.25
8,-53.19
6,-42.22
1,-0.44
3,-22.57
1,-0.98
16,-362.01
2,-14.96
1,-4.53
1,-6.27
2,-10.33
1,-0.4
9,-92.29
1,-3.15
1,-6.99
20,-633.95
8,-53.59
2,-19.12
1,-0.38
3,-5.48
1,-9.41
4,-57.76
16,-267.93
2,-19.32
2,-6.98
2,-11.13
2,-23.95
4,-30.68
3,-21.1
1,-2.56
1,-0.36
6,-47.7
1,-0.36
3,-10.29
1,-0.39
6,-49.77
9,-140.81
1,-4.24
6,-53.98
1,-4.97
1,-2.22
14,-213.49
8,-43.82
1,-2.33
6,-55.49
3,-32.82
2,-10.32
5,-36.24
2,-8.44
3,-32.86
20,-606.89
1,-0.56
16,-301.08
24,-670.56
1,-7.84
2,-7.05
3,-13.74
17,-445.63
1,-2.48
9,-88.86
2,-6.13
4,-82.63
1,-0.86
16,-327.45
1,-0.19
1,-2.84
12,-218.3
18,-401.64
7,-39.63
11,-151.74
9,-79.07
1,-14.86
4,-24.09
15,-300.3
18,-554.92
1,-2.81
1,-3.28
1,-5.07
3,-27.97
1,-5.18
2,-3.73
26,-485.77
5,-34.54
4,-22.42
5,-34.86
3,-9.21
1,-0.44
2,-1.82
1,-4.08
1,-12.64
2,-7.32
3,-14
2,-9.98
8,-63.49
20,-224.45
1,-1.24
2,-19.22
21,-293.8
2,-8.74
1,-2.52
9,-148.17
4,-13.83
8,-167.67
1,-7.04
3,-20.27
9,-44.24
1,-3.08
9,-83.79
2,-18.2
1,-1.61
8,-49.77
2,-5.59
5,-38.7
12,-255.13
1,-1.26
3,-7.05
2,-11.24
1,-4.55
1,-0.32
1,-3.61
1,-1.92
19,-336.35
1,-0.47
8,-110.48
3,-11.91
1,-1.03
1,-0.35
12,-309.61
1,-0.13
10,-153.01
9,-120.17
3,-22.88
4,-4.9
1,-0.66
2,-8.52
2,-12.88
4,-47.44
2,-9.44
2,-6.78
1,-2.12
14,-355.59
1,-4.27
8,-71.45
10,-161.12
1,-2.2
14,-257.47
1,-5.91
8,-125.99
3,-55.7
1,-3.91
4,-33.09
3,-8.4
5,-16.07
5,-46.14
1,-1.35
18,-312.11
4,-28.02
16,-206.46
2,-10.55
2,-3.79
3,-7.59
12,-76.27
1,-1.58
1,-0.42
1,-6.27
1,-0.37
2,-2.11
2,-16.91
7,-73.18
18,-473.46
11,-163.15
15,-259.7
11,-74.05
2,-1.4
1,-1.25
1,-7.91
3,-13.4
27,-316.88
2,-3
27,-509.28
1,-0.22
1,-2.36
3,-16.28
5,-22.76
1,-1.25
5,-38.83
2,-7.46
3,-18.88
5,-45.36
7,-40.03
1,-0.56
1,-6.75
1,-0.45
23,-410.35
6,-68.18
3,-10.4
20,-221.3
1,-1.37
1,-4.26
2,-10.04
9,-165.41
1,-0.04
1,-7.06
6,-73.43
30,-604.35
11,-125.5
11,-300.94
1,-3.15
26,-435.87
4,-45.65
2,-3.25
7,-90.35
1,-2.88
2,-13.22
9,-242.62
4,-10.14
3,-14.17
4,-41.6
2,-32.76
6,-46.25
2,-16.48
3,-25.64
3,-17.77
16,-322.33
3,-28.64
1,-3.79
1,-1.06
10,-95.01
1,-0.8
1,-3.1
3,-5.02
4,-17.61
3,-15.38
4,-13.1
23,-269.28
2,-13.48
17,-161.58
2,-5.98
11,-224.14
2,-15.06
1,-1.9
2,-1.99
1,-2.06
10,-181.06
3,-9.83
6,-55.29
10,-227.22
40,-710.29
15,-248.36
3,-9.43
11,-88.29
1,-5.09
2,-4.33
3,-10.65
17,-169.04
2,-9.47
1,-3.05
4,-23.23
2,-7.41
3,-24.11
1,-2.1
1,-3.84
3,-5.71
3,-24.63
7,-70.63
8,-98.04
3,-12.35
1,-1.46
1,-1.39
6,-50.24
1,-1.15
1,-0.64
8,-70.64
1,-0.21
1,-1.97
