rcclust length,rcclust %min sum
1,-1.31
1,-1.3
2,-17.42
2,-10.14
1,-0.21
1,-1.47
1,-2.78
1,-1.67
2,-8.26
4,-4.74
1,-5.57
1,-7.89
1,-2.02
1,-10.36
6,-38.61
1,-1.76
18,-322.17
2,-5.08
3,-14.56
6,-24.39
1,-1.77
3,-23.03
1,-1.41
1,-1.7
3,-17.05
1,-3.64
1,-1.36
8,-137.38
1,-0.8
1,-3.67
1,-2.99
2,-5.82
4,-10.79
1,-6.42
9,-120.95
9,-100.2
6,-37.64
6,-46.03
19,-174.75
1,-2.83
1,-6.9
1,-4.51
8,-52.73
11,-176.75
12,-123.78
1,-2.49
2,-2.8
2,-3.72
3,-16.87
1,-0.76
1,-0.43
2,-3.52
11,-180.14
3,-14.3
3,-11.97
3,-12.33
1,-0.69
1,-1.95
2,-16.49
13,-197.96
2,-15.78
2,-13.46
1,-2.07
2,-17.28
1,-3.79
3,-25.08
1,-3.96
1,-1.87
3,-35.84
2,-1.54
1,-6.03
4,-32.33
2,-4.71
4,-35.55
2,-2.18
4,-15.88
2,-9.96
6,-75.75
9,-175.03
15,-344
8,-111.18
22,-601.27
1,-4.05
1,-9.97
1,-4.82
3,-18.4
2,-35.22
12,-234.56
1,-1.09
2,-6.72
3,-27.48
22,-768.6
1,-6.26
18,-328.62
1,-7.84
3,-32.56
2,-5.36
10,-126.43
1,-4.8
1,-4.34
3,-20.01
5,-44.24
1,-4.08
12,-187.67
14,-190.13
2,-8.95
2,-5.16
1,-3.9
7,-161.2
1,-0.21
1,-5.92
2,-13.66
5,-48.07
2,-6.46
2,-9.68
1,-1.1
2,-5.12
1,-1.11
4,-64.05
6,-76.7
2,-8.06
1,-4.57
1,-7.98
2,-22.95
1,-0.37
3,-24.9
13,-198.39
1,-10.82
6,-87.99
2,-11.22
1,-0.59
2,-3.13
2,-16.65
2,-13.62
13,-203.65
1,-6.77
1,-0.18
7,-145.93
1,-3.18
8,-102.16
2,-10.27
4,-28.77
1,-2.17
3,-22.27
12,-133.16
12,-150.82
1,-0.79
2,-14.36
1,-7.19
11,-166.33
1,-5.15
3,-24.05
1,-0.65
2,-9.5
6,-47.38
1,-5.6
15,-206.1
1,-11.2
3,-13.84
4,-26.59
5,-29.85
1,-7.39
19,-635.54
4,-48.53
11,-75.53
2,-6.54
3,-26.03
11,-137.51
2,-15.55
1,-1.06
1,-0.24
1,-4.27
4,-17.88
17,-231.21
16,-333.44
1,-9.37
6,-88.66
7,-159.05
1,-2.39
3,-12.8
5,-44.55
14,-221.72
2,-14.97
2,-31.35
1,-0.81
1,-11.17
2,-12.72
1,-11.76
1,-11.91
3,-35.96
2,-5.38
8,-171.5
1,-9.77
1,-0.74
5,-76.86
1,-3.51
17,-287.44
2,-1.79
1,-5.72
10,-119.55
1,-5.7
1,-3.18
1,-3.22
5,-85.03
6,-53.45
1,-2.35
3,-17.81
1,-6.03
6,-118.6
4,-46.2
1,-5.29
1,-6.21
10,-127.18
1,-1.06
1,-0.5
1,-0.83
3,-27.66
1,-5.35
1,-7.34
1,-2.68
1,-0.98
11,-229.27
1,-0.92
1,-2.4
2,-0.58
2,-7.3
1,-3.79
2,-13.92
3,-15.17
4,-34.43
1,-0.99
1,-0.2
5,-55.83
6,-56.84
4,-43.56
14,-102.82
13,-157.63
1,-3.78
13,-348.23
2,-10.02
1,-0.22
14,-111.77
2,-9.02
9,-113.82
27,-707.89
1,-2.16
6,-68.49
1,-8.69
3,-32.73
22,-282.4
14,-157.65
2,-5.3
3,-23.62
3,-19.56
1,-0.66
20,-622.88
1,-6.49
1,-0.46
6,-132.91
1,-1.08
1,-4.76
1,-8.76
1,-5
4,-37.92
1,-2.06
1,-1.06
1,-4.43
4,-23.47
13,-140.05
2,-19.94
3,-21.08
3,-15.69
1,-0.21
4,-63.57
1,-13.36
4,-38.38
1,-1.31
1,-4.87
1,-0.96
4,-25
9,-150.59
1,-1.44
2,-14.37
18,-146.65
4,-21.89
3,-9.64
1,-3.11
3,-44.32
4,-33.18
1,-0.7
2,-6.77
1,-0.39
2,-6.54
2,-12.01
2,-8.78
5,-41.76
2,-4.35
2,-13.29
5,-27.83
1,-2.49
1,-3.38
1,-2.73
3,-29.68
9,-143.14
1,-1.18
8,-126.18
3,-44.58
1,-1.76
6,-70.9
2,-7.45
1,-5.36
1,-7.31
8,-129.23
19,-756.83
1,-1.04
8,-93.47
1,-0.01
9,-84.55
3,-8.96
4,-20.41
5,-57.6
1,-0.29
1,-8.23
10,-271.55
4,-41.19
1,-6.11
1,-5.37
2,-13.19
1,-3.21
1,-3.89
2,-10.62
1,-7.23
11,-182.48
2,-8.39
2,-5.86
1,-1.15
1,-0.66
2,-14.41
3,-23.57
1,-3.66
1,-3.28
4,-16.7
1,-5.66
8,-93.4
1,-12
3,-38.15
1,-2.56
2,-12.26
2,-6.87
2,-9.07
3,-16.44
9,-112.98
4,-24.6
20,-457.24
3,-12.13
2,-13.65
6,-95.97
1,-4.18
8,-92.11
1,-6.67
9,-66.18
2,-5.34
11,-108.84
1,-4.56
12,-161.77
21,-252.04
1,-6.19
1,-10.83
6,-44.79
1,-1.24
5,-39.55
7,-50.86
9,-48.97
2,-1.86
1,-0.72
43,-1063.37
3,-6.8
6,-25.39
20,-451.43
2,-5.75
2,-11.45
6,-21
2,-4.67
1,-0.06
2,-14.18
2,-4.1
1,-4.97
1,-5.83
3,-24.29
1,-2.04
9,-82.18
14,-113.23
5,-54.39
1,-1.16
8,-81.89
1,-0.43
3,-19.73
15,-433.91
1,-5.48
4,-50.41
22,-638.46
13,-139.51
4,-50.16
1,-0.06
10,-120.21
3,-33.2
17,-364.09
3,-15.13
18,-434.09
1,-8.05
1,-8.37
1,-3.98
1,-0.95
1,-2.39
19,-367.21
3,-19.87
1,-2.35
6,-48.4
1,-1.71
1,-3.61
1,-14.93
3,-41.26
21,-274.97
2,-14.17
1,-3.94
6,-42.98
27,-862.03
2,-0.75
5,-28.17
50,-1087.88
1,-3.9
21,-458.96
5,-48.58
5,-37.67
2,-14.75
7,-90.81
2,-10
2,-9.95
5,-36.72
17,-259.15
12,-242.96
8,-89.82
1,-10.52
4,-38.03
3,-20.63
15,-117.32
1,-1.26
10,-131.43
2,-11.01
2,-8.31
12,-101.75
20,-262.84
1,-0.09
2,-14.86
10,-277.35
7,-44.81
1,-2.73
1,-0.22
21,-357.35
1,-1.24
3,-31.69
4,-31.63
7,-32.57
3,-9.74
3,-13.49
1,-3.77
1,-0.52
6,-64.85
2,-1.98
25,-385.9
4,-13.32
10,-73.67
5,-25.88
1,-1.75
7,-83.62
1,-1.28
1,-13.25
15,-498.47
29,-642.65
4,-22.48
2,-4.49
1,-1.49
8,-141.49
2,-9.03
3,-14.58
7,-64.76
2,-3.58
1,-4.27
4,-54.37
4,-13.37
14,-231.63
1,-0.33
7,-158.23
3,-32.73
5,-14.7
3,-9.06
30,-983.66
7,-73.99
4,-38.21
1,-2.59
1,-7.61
1,-0.27
19,-406.62
14,-328.84
6,-51.75
2,-7.44
3,-7.49
3,-21.38
1,-1.62
2,-10.45
10,-76.17
1,-0.44
1,-0.73
26,-624.87
16,-401.42
14,-217.66
3,-7.82
3,-9.7
1,-2.02
1,-2.7
21,-513.71
1,-0.97
9,-320.38
3,-6.49
2,-3.27
1,-2.01
11,-130.39
2,-1.02
1,-5.33
2,-12.91
1,-0.25
1,-0.32
2,-8.1
7,-93.62
1,-2.34
10,-104.4
2,-14.33
4,-19.68
1,-1.16
1,-4.36
2,-7.73
15,-180.37
4,-26.25
1,-4.33
1,-8.5
2,-0.89
1,-2.42
22,-473.05
1,-0.18
1,-3.29
1,-0.43
6,-31.54
1,-0.56
1,-3
2,-8.98
12,-143.3
1,-6.01
1,-1.09
1,-5.19
2,-12.8
10,-131.82
2,-23.52
14,-135.27
4,-24.77
1,-7.22
1,-0.89
3,-25.33
12,-110.34
3,-14.09
2,-4.98
5,-32.32
9,-201.41
2,-7.15
2,-16.83
9,-117.84
1,-4.56
7,-65.13
1,-3.27
1,-0.8
12,-74.94
4,-21.19
4,-24
5,-90.64
3,-16.58
3,-6.5
1,-6.6
22,-252.67
17,-324.38
1,-2.49
15,-213.39
2,-11.21
1,-1.34
13,-141.97
25,-555.28
1,-4.18
22,-356.01
5,-48.04
1,-3.15
2,-6.87
14,-101.61
18,-331.73
1,-0.57
3,-21.01
4,-26.75
5,-32.15
2,-5.92
11,-166.18
14,-198.95
3,-5.95
2,-13.61
1,-2.85
1,-5.06
2,-12.97
6,-82.58
11,-137.68
2,-30.08
1,-5.97
6,-52.63
4,-32.29
3,-15.29
23,-562.56
1,-1.53
1,-5.81
1,-0.47
2,-6.13
2,-8.31
4,-60.86
4,-39.44
1,-0.65
1,-2.25
7,-66.34
17,-205.2
1,-1.6
1,-0.96
1,-1.65
1,-2
10,-123.19
2,-13.9
8,-66.99
7,-46
17,-287.37
2,-11.84
5,-54.38
1,-5.17
1,-11.19
1,-3.42
3,-9.84
6,-70.57
1,-1.7
7,-60.52
1,-3.82
1,-0.55
1,-8.11
1,-4.69
1,-2.46
1,-1.38
2,-13
4,-12.85
1,-1.49
1,-1.49
9,-67.11
3,-5.39
10,-129.41
2,-10.01
7,-79.61
21,-334.97
1,-4.5
5,-18.64
7,-90
1,-0.06
1,-0.64
3,-38.97
3,-16.91
4,-32.04
1,-0.2
10,-122.19
3,-11.7
4,-27.53
1,-1.38
2,-12.69
2,-18.72
1,-3.37
2,-10.54
14,-210.39
1,-0.1
2,-9.91
3,-9.94
9,-84.4
19,-339.23
2,-10.1
5,-58.39
6,-55.92
8,-73.22
1,-3.76
1,-2.86
3,-36.05
2,-11.53
9,-53.9
12,-153.14
1,-0.71
4,-20.76
1,-4.24
2,-18.77
3,-22.25
14,-361.69
16,-161.12
3,-15.01
7,-108.05
1,-0.52
4,-14.93
1,-7.2
1,-3.27
1,-1.58
1,-5.56
1,-0.99
15,-297.75
7,-90.58
1,-6.98
1,-3.72
3,-16.42
6,-51.94
38,-660.2
17,-324.1
6,-19.51
2,-38.51
5,-34.39
7,-118.12
33,-725.26
2,-8.64
2,-20.03
6,-27.31
2,-3.95
1,-3.67
14,-375.26
5,-26.47
19,-346.56
1,-5.47
8,-83.77
1,-1.94
1,-4.25
16,-299.05
8,-79.43
6,-19.16
18,-408.1
1,-0.13
1,-4.37
1,-1.1
15,-199.65
5,-40.95
1,-5.27
3,-11.06
12,-100.14
1,-8.8
4,-28.8
1,-0.05
2,-5.89
44,-885.26
3,-12.3
4,-18.82
2,-3.92
3,-20.68
1,-1.02
2,-8.44
1,-3
3,-10.86
20,-450.37
1,-0.94
2,-3.49
9,-76.41
2,-9.63
2,-1.9
1,-3.17
7,-43.03
10,-96.05
12,-118.43
5,-53.82
2,-1.8
6,-51.74
1,-4.32
4,-39.11
12,-147.42
1,-5.43
7,-67.92
1,-10.55
3,-20.03
2,-7.77
15,-257.77
9,-134.21
1,-2.3
1,-4.21
2,-8.65
9,-155.79
1,-4.62
1,-1.36
1,-1.08
16,-286.6
2,-2.29
7,-173.07
5,-39.58
17,-381.71
1,-0.47
2,-7.58
2,-14.49
17,-239.97
22,-306.82
1,-4.32
1,-2.62
18,-381.93
6,-36.34
3,-24.12
1,-2.77
19,-529.95
1,-0.97
4,-60.71
8,-96.54
11,-103.14
16,-191.17
4,-26.67
5,-32.34
6,-49.56
2,-10.86
4,-10.3
1,-5.92
1,-1.04
1,-0.22
3,-26.29
2,-3.75
1,-5.95
20,-285.62
1,-1.79
1,-5.6
6,-46.56
1,-1.84
1,-3.47
3,-15.18
8,-95.52
4,-31.99
1,-3.01
5,-37.14
24,-598.36
1,-1.63
2,-4.88
5,-34.84
10,-184.89
2,-12.4
4,-24.28
2,-18.7
9,-55.61
1,-1.19
1,-6.23
1,-4.21
1,-3.95
15,-77.93
1,-1.28
17,-260.89
2,-11.49
3,-12.1
3,-15.86
1,-7.41
3,-7.71
1,-2.33
9,-162.69
3,-8.54
17,-240.78
4,-13.57
2,-12.7
1,-0.13
1,-0.84
26,-666.78
1,-1.03
2,-6.94
2,-12.68
7,-101.1
17,-536.61
2,-1.43
1,-1.87
3,-17.99
2,-6.44
1,-2.07
1,-1.7
2,-4.46
2,-17.73
2,-7.43
1,-0.17
4,-15.82
9,-164.97
9,-109.38
2,-8.71
1,-1.23
9,-82.64
13,-253.55
22,-316.48
4,-30.98
6,-61.87
2,-15.71
4,-20.03
1,-0.46
1,-1.01
8,-141.38
18,-377.01
1,-3.17
4,-17.09
4,-25.74
2,-7.88
2,-5.15
2,-12.15
4,-24.58
18,-583.45
1,-6.85
12,-124.09
1,-4.8
1,-10.44
5,-24.52
2,-9.44
1,-5.43
1,-2.7
1,-1.25
1,-0.02
2,-7.74
2,-3.94
7,-81.76
3,-8.94
9,-139.37
5,-33.08
1,-1.19
9,-66.13
5,-46.57
1,-2.79
6,-54.03
22,-224.08
5,-32.7
2,-10.74
5,-8.56
9,-110.59
3,-23.65
3,-20.02
2,-7.15
1,-9.98
2,-8.25
13,-350.78
3,-14.34
1,-0.48
2,-6.91
1,-1.38
3,-18.83
1,-3.06
2,-3.2
8,-93.72
2,-10.05
1,-1.24
2,-6.39
18,-368.22
1,-1.5
1,-2.41
9,-31.32
4,-22.59
20,-287.74
1,-2.56
1,-6.43
5,-65.43
12,-115.69
9,-120.49
16,-210.15
1,-0.6
8,-87.97
3,-22.56
3,-17.29
1,-0.04
2,-4.09
8,-89.02
1,-4.3
1,-10.05
1,-0.79
1,-0.1
17,-497.31
1,-2.23
17,-378.68
17,-251.62
2,-27.31
13,-60.67
4,-22.71
1,-2.06
2,-14.65
11,-285.63
4,-26.39
1,-0.28
1,-3.85
2,-5.95
1,-0.86
1,-2.51
3,-27.96
1,-1.23
11,-91.71
2,-11.16
4,-17.48
5,-37.2
1,-8.98
2,-11.23
1,-8.35
3,-14.31
1,-4.82
1,-1.3
6,-110.75
2,-11.68
1,-1.73
2,-2.96
5,-58.23
3,-11.19
15,-112.72
3,-28.55
1,-1.44
1,-2.54
11,-105.98
2,-8.34
1,-0.28
4,-14.64
5,-20.43
1,-0.43
4,-14.55
2,-15.81
1,-10.34
5,-73.09
4,-10.23
3,-17.8
1,-7.41
1,-5.05
1,-0.85
3,-18.76
11,-132.24
34,-599.38
1,-2.18
1,-1.87
1,-10.02
1,-1.7
3,-11.9
4,-8.35
9,-61.38
1,-1.13
18,-197.93
1,-2.07
1,-0.38
6,-52.78
3,-14.25
1,-3.04
1,-4.09
4,-24.92
1,-10.04
2,-11.52
11,-100.66
2,-9.86
3,-8.31
1,-2.32
2,-6.28
12,-125.6
2,-12.79
1,-4.22
1,-1.84
1,-7.14
5,-59.18
1,-4.77
1,-1.79
2,-21.46
12,-74.66
1,-3.67
1,-1.2
14,-217.12
9,-235.85
2,-12.92
2,-4.7
3,-11.68
2,-16.27
3,-7.71
1,-6.54
4,-16.42
7,-47.83
1,-0.63
20,-306.16
2,-7.51
2,-1.83
8,-108.64
11,-189.15
3,-21.09
1,-0.66
4,-10.31
1,-0.86
28,-900.04
2,-4.88
2,-2.95
2,-6.27
6,-65.06
1,-1.2
5,-30.09
11,-134.93
15,-126.94
62,-1131.1
13,-239.22
1,-2.01
1,-7.6
4,-19.41
4,-46.43
8,-56.53
2,-7.43
1,-2.03
2,-10.33
2,-1.21
1,-3.08
4,-62.75
1,-7.6
1,-1.82
1,-1.61
13,-131.37
19,-331.58
6,-27.75
7,-70.02
4,-27.98
20,-260.26
1,-4.29
19,-283.49
2,-11.74
19,-431.83
2,-1.89
2,-2.67
1,-0.5
18,-355.06
15,-340.65
4,-59.52
1,-2.57
7,-32.1
1,-2.65
1,-3.28
1,-0.02
1,-1.45
8,-59.09
9,-145.23
2,-11.51
9,-140.01
22,-808.67
3,-8.64
6,-14.17
3,-21.42
5,-44.87
7,-45.3
1,-0.06
1,-5.12
22,-445.6
49,-1014.6
2,-8.17
1,-1.01
19,-186.35
16,-288.81
19,-253.77
1,-2.26
7,-100.9
1,-7.44
2,-3.61
2,-6.5
1,-0.1
12,-264.71
1,-0.93
17,-221.84
8,-76.75
2,-8.9
1,-3.42
1,-4.59
2,-5.22
1,-1.66
1,-2.82
2,-12.31
3,-15.83
3,-17.48
1,-2.24
2,-9.77
1,-3.43
5,-64.29
11,-90.11
1,-0.17
2,-5.22
6,-46.31
15,-139.3
1,-1.8
11,-204.84
1,-3.84
9,-97.42
1,-0.18
1,-2.4
20,-630.56
1,-7.12
1,-2.25
8,-53.19
6,-42.22
1,-0.44
3,-22.57
1,-0.98
16,-362.01
2,-14.96
1,-4.53
1,-6.27
2,-10.33
1,-0.4
9,-92.29
1,-3.15
2,-2.63
1,-1.18
1,-1.9
1,-1.53
27,-844.17
2,-10.74
13,-120.38
23,-1000.65
2,-3.37
3,-5.15
6,-26.68
2,-12.51
1,-1.53
1,-2.76
2,-5.43
22,-515.47
1,-2.17
1,-2.63
6,-79.79
1,-1.44
5,-76.51
6,-56.58
1,-1.87
17,-241.98
1,-1.62
17,-250.62
1,-6.18
1,-5.42
1,-7.46
4,-25.11
1,-0.21
1,-2.32
1,-8.51
1,-5.25
6,-31.81
1,-0.47
31,-593.7
6,-43.78
9,-140.81
1,-4.24
6,-53.98
1,-4.97
1,-2.22
14,-213.49
8,-43.82
1,-2.33
6,-55.49
3,-32.82
2,-10.32
5,-36.24
2,-8.44
3,-32.86
1,-6.83
4,-17.9
1,-3.33
1,-2.63
1,-2.39
2,-7.37
6,-85.91
12,-98.48
9,-103.64
2,-3.73
1,-1.9
1,-5.44
2,-8.06
12,-195.35
5,-27.29
2,-4.19
1,-9.13
3,-14.82
1,-11.53
3,-12.17
1,-3.78
10,-137.52
2,-2.64
2,-7.28
14,-173.86
1,-1.08
8,-65.13
8,-57.72
16,-327.45
1,-0.19
1,-2.84
12,-218.3
18,-401.64
7,-39.63
11,-151.74
9,-79.07
1,-14.86
4,-24.09
15,-300.3
18,-554.92
1,-2.81
1,-3.28
1,-5.07
3,-27.97
1,-5.18
2,-3.73
26,-485.77
5,-34.54
4,-22.42
5,-34.86
3,-9.21
1,-0.44
2,-1.82
1,-4.08
1,-12.64
2,-7.32
3,-14
2,-9.98
8,-63.49
20,-224.45
1,-1.24
2,-19.22
21,-293.8
9,-65.95
4,-13.75
1,-3.32
1,-4.12
1,-5.65
23,-360.05
3,-20.37
22,-570.17
5,-32.27
5,-50.06
2,-7.01
1,-1.98
15,-210.68
8,-87.83
7,-46.52
4,-30.68
2,-6.31
17,-302.95
2,-7.54
2,-6.45
2,-7.89
20,-235.11
1,-2.23
3,-43.19
3,-16.65
7,-64.39
1,-4.01
1,-3.68
1,-1.12
1,-1.36
15,-170.03
1,-3.07
2,-2.43
6,-37.4
1,-1.07
4,-33.64
9,-79.96
4,-10.75
1,-0.43
2,-6.82
4,-40.85
4,-16.23
14,-254.35
1,-5.32
1,-1.85
1,-0.27
12,-112.39
1,-6.78
2,-6.56
26,-909.93
4,-16.9
5,-44.92
2,-3.82
3,-22.31
12,-180.42
19,-451.41
2,-25.94
6,-37.03
1,-8.25
1,-4.72
3,-19.8
1,-12.12
2,-14.09
2,-7.74
1,-0.06
12,-89.93
7,-82.36
1,-1.84
18,-338.95
3,-25.64
1,-3.55
2,-8.74
1,-2.52
9,-148.17
4,-13.83
8,-167.67
1,-7.04
3,-20.27
9,-44.24
1,-3.08
9,-83.79
2,-18.2
1,-1.61
8,-49.77
2,-5.59
5,-38.7
12,-255.13
1,-1.26
3,-7.05
2,-11.24
1,-1.41
4,-41.29
4,-30.29
5,-21.49
4,-33.81
1,-0.1
1,-11.76
3,-14.65
10,-93.86
1,-7.53
1,-4.55
1,-0.32
1,-3.61
1,-1.92
19,-336.35
1,-0.47
8,-110.48
3,-30.73
2,-7.53
2,-2.81
12,-272.81
11,-83.44
10,-159.58
3,-8.83
1,-0.15
9,-119.12
9,-180.43
1,-4.79
10,-204.77
2,-8.41
2,-19.55
10,-92
2,-4.95
2,-1.24
1,-0.46
13,-164.89
18,-473.46
11,-163.15
15,-259.7
11,-74.05
2,-1.4
1,-1.25
1,-7.91
3,-13.4
27,-316.88
2,-3
27,-509.28
1,-0.22
1,-2.36
3,-16.28
5,-22.76
1,-1.25
5,-38.83
2,-7.46
3,-18.88
5,-45.36
7,-40.03
1,-0.56
1,-6.75
1,-0.45
23,-410.35
6,-68.18
3,-10.4
20,-221.3
1,-1.37
1,-4.26
2,-10.04
9,-165.41
1,-0.04
1,-7.06
6,-73.43
30,-604.35
11,-125.5
11,-300.94
1,-3.15
26,-435.87
4,-45.65
2,-3.25
7,-90.35
2,-4.07
30,-442.88
1,-2.61
6,-40.22
1,-2.7
3,-16.73
11,-218.1
18,-141.97
4,-26.51
2,-2.33
21,-327.25
3,-6.14
10,-103.88
6,-67.54
25,-825.49
17,-507.39
10,-155
3,-14.89
3,-25.29
1,-2.88
2,-13.22
9,-242.62
4,-10.14
3,-14.17
4,-41.6
2,-32.76
6,-46.25
2,-16.48
3,-25.64
3,-17.77
16,-322.33
3,-28.64
1,-3.79
1,-1.06
10,-95.01
1,-0.8
1,-3.1
3,-5.02
4,-17.61
3,-15.38
4,-13.1
23,-269.28
2,-13.48
17,-161.58
2,-5.98
11,-224.14
2,-15.06
1,-1.9
2,-1.99
1,-2.06
10,-181.06
3,-9.83
6,-55.29
10,-227.22
40,-710.29
15,-248.36
3,-9.43
9,-244.08
2,-6.35
11,-176.28
1,-2.81
1,-0.99
11,-86.97
3,-21.07
3,-6
17,-257.08
13,-217.15
2,-12.76
10,-140.64
4,-24.81
3,-12.38
1,-1.79
1,-0.8
14,-227.33
4,-31.13
1,-0.86
34,-1051.18
1,-3.38
1,-2
1,-0.44
1,-8.33
7,-65.56
6,-52.86
1,-6.55
24,-472.92
1,-6.41
1,-3.7
11,-163.96
2,-9.53
1,-9.5
1,-1.48
1,-4.86
1,-2.15
1,-0.21
2,-19.13
6,-57.41
1,-1.47
17,-215.43
2,-11.3
2,-16.83
3,-20.02
1,-5.06
2,-11.04
3,-5.21
1,-0.7
4,-20.95
6,-35.29
4,-39.12
1,-9.13
36,-532.67
13,-231.88
2,-12.25
1,-1.05
2,-5.02
3,-7.58
26,-336.75
8,-120.65
5,-26.04
1,-0.54
11,-166.44
9,-93.15
6,-59.67
2,-30.79
3,-15.97
19,-297.86
18,-304.69
33,-806.32
21,-631.91
16,-181.44
2,-18.02
4,-42.41
3,-15.08
1,-2.3
1,-0.81
3,-10.18
3,-23.98
5,-43.9
11,-135.05
1,-1.6
2,-12.71
1,-3.08
1,-8.82
2,-18.33
2,-2.27
1,-2.65
1,-1.5
1,-0.08
5,-12.58
1,-0.34
1,-1.87
1,-0.42
5,-14.7
30,-486.23
1,-2.87
1,-4.46
2,-13.4
4,-13.91
2,-5.98
1,-4.77
1,-5.79
1,-0.83
2,-12.65
14,-172.43
2,-14.59
8,-19.18
5,-73.6
1,-3
2,-21.63
2,-1.84
4,-12.23
2,-3.16
1,-1.56
2,-8.01
2,-9.05
2,-11.25
18,-178.15
9,-184.92
10,-157.9
4,-31.61
14,-137.77
1,-4.93
1,-0.21
2,-14.98
8,-85.59
1,-2.64
3,-30.49
2,-8.66
1,-2.63
12,-125.61
2,-4.82
1,-2.86
7,-72.53
17,-227.18
3,-13.8
1,-9.63
1,-8.1
8,-32.18
4,-4.88
7,-89.84
2,-11.11
19,-312.51
20,-281.16
5,-34.3
1,-0.93
1,-5.21
2,-3.18
6,-76.44
1,-9.44
2,-19.46
3,-7.41
11,-88.28
1,-3.58
6,-42.26
6,-73.87
2,-19.05
2,-14.57
6,-74.38
8,-37.97
3,-8.31
1,-4.8
1,-10.08
1,-8.3
1,-2.64
2,-13
1,-1.22
2,-5.76
4,-74.09
1,-3.88
1,-0.18
10,-133.87
1,-0.76
2,-3.6
1,-3.08
1,-3.87
6,-60.25
2,-22.23
7,-42.61
3,-10.63
3,-13.55
8,-45.56
9,-115.48
10,-136.29
3,-15.56
1,-2.63
10,-240.89
20,-622.05
3,-10.95
14,-229.08
6,-106.1
12,-88.82
7,-74.8
1,-2.68
1,-3.41
9,-74.62
6,-51.43
2,-3.54
21,-358.95
5,-53.92
1,-2.38
34,-686.31
1,-0.2
1,-4.71
27,-384.22
71,-1162.28
1,-0.41
